--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701218.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:10
Node:      qb194 (120699)
--------------------------------------
PBS has allocated the following nodes:

qb194

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb194 09:10:53 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:53
------------------------------------------------------
16.nex
[1569939054.853330] [qb194:121296:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853249] [qb194:121298:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854232] [qb194:121300:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853665] [qb194:121301:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854116] [qb194:121302:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.854031] [qb194:121303:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853997] [qb194:121294:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853756] [qb194:121295:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853952] [qb194:121297:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939054.853588] [qb194:121299:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/bin'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_partitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 88 different moves in a random move schedule with 339 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
206500      |       -610.672   |       -606.688   |       -3.98438   |   06:48:57   |   03:05:09   |
206600      |       -598.467   |       -598.485   |      0.0179883   |   06:49:09   |   03:04:58   |
206700      |       -597.896   |       -601.386   |        3.48984   |   06:49:21   |   03:04:46   |
206800      |       -614.192   |       -611.899   |       -2.29361   |   06:49:33   |   03:04:34   |
206900      |       -619.316   |       -599.045   |       -20.2708   |   06:49:45   |   03:04:22   |
207000      |       -629.986   |       -617.173   |       -12.8129   |   06:49:57   |   03:04:10   |
207100      |       -631.624   |       -617.103   |       -14.5205   |   06:50:09   |   03:03:58   |
207200      |       -640.387   |       -603.325   |       -37.0615   |   06:50:21   |   03:03:47   |
207300      |       -633.832   |       -620.807   |       -13.0249   |   06:50:33   |   03:03:35   |
207400      |       -601.843   |       -599.323   |       -2.51985   |   06:50:45   |   03:03:23   |
207500      |       -615.721   |       -602.894   |       -12.8268   |   06:50:57   |   03:03:11   |
207600      |       -623.203   |       -613.962   |       -9.24152   |   06:51:08   |   03:02:59   |
207700      |       -619.389   |       -616.247   |       -3.14188   |   06:51:20   |   03:02:47   |
207800      |       -600.747   |       -600.463   |      -0.284149   |   06:51:32   |   03:02:35   |
207900      |       -604.212   |        -599.25   |       -4.96193   |   06:51:44   |   03:02:23   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
208000      |       -633.203   |       -619.698   |       -13.5051   |   06:51:56   |   03:02:12   |
208100      |       -618.456   |       -605.702   |       -12.7543   |   06:52:08   |   03:02:00   |
208200      |       -597.915   |       -614.297   |        16.3819   |   06:52:20   |   03:01:48   |
208300      |       -603.125   |       -606.423   |        3.29737   |   06:52:31   |   03:01:36   |
208400      |       -606.646   |       -595.369   |       -11.2774   |   06:52:43   |   03:01:24   |
208500      |        -605.57   |       -602.831   |       -2.73871   |   06:52:55   |   03:01:12   |
208600      |       -607.185   |       -605.267   |        -1.9177   |   06:53:07   |   03:01:00   |
208700      |        -611.25   |       -605.076   |       -6.17464   |   06:53:18   |   03:00:48   |
208800      |       -620.084   |       -604.176   |       -15.9087   |   06:53:30   |   03:00:36   |
208900      |       -621.135   |       -605.515   |       -15.6208   |   06:53:42   |   03:00:24   |
209000      |       -609.672   |       -603.582   |       -6.09012   |   06:53:54   |   03:00:12   |
209100      |       -599.599   |       -597.961   |       -1.63753   |   06:54:06   |   03:00:01   |
209200      |       -614.497   |       -597.241   |       -17.2559   |   06:54:18   |   02:59:49   |
209300      |       -623.566   |       -615.643   |       -7.92217   |   06:54:29   |   02:59:36   |
209400      |       -604.822   |       -599.749   |       -5.07309   |   06:54:41   |   02:59:25   |
209500      |       -609.008   |       -600.181   |        -8.8268   |   06:54:53   |   02:59:13   |
209600      |       -633.964   |       -612.668   |        -21.296   |   06:55:05   |   02:59:01   |
209700      |       -602.243   |       -587.742   |       -14.5014   |   06:55:17   |   02:58:49   |
209800      |       -603.804   |       -603.257   |      -0.546269   |   06:55:29   |   02:58:37   |
209900      |       -598.057   |       -603.869   |        5.81255   |   06:55:41   |   02:58:25   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
210000      |       -615.685   |       -608.246   |       -7.43848   |   06:55:52   |   02:58:13   |
210100      |       -628.315   |       -604.296   |       -24.0188   |   06:56:04   |   02:58:01   |
210200      |       -621.311   |       -613.423   |       -7.88872   |   06:56:16   |   02:57:50   |
210300      |       -606.785   |       -612.766   |        5.98083   |   06:56:28   |   02:57:38   |
210400      |       -605.647   |        -599.86   |       -5.78725   |   06:56:40   |   02:57:26   |
210500      |       -620.569   |       -611.243   |       -9.32587   |   06:56:52   |   02:57:14   |
210600      |       -600.976   |       -611.934   |         10.958   |   06:57:04   |   02:57:02   |
210700      |       -622.405   |       -607.027   |       -15.3783   |   06:57:16   |   02:56:50   |
210800      |       -614.239   |       -612.678   |       -1.56164   |   06:57:27   |   02:56:38   |
210900      |       -622.489   |       -603.521   |       -18.9689   |   06:57:39   |   02:56:26   |
211000      |       -607.572   |       -606.916   |       -0.65575   |   06:57:51   |   02:56:14   |
211100      |       -623.016   |       -606.214   |       -16.8018   |   06:58:03   |   02:56:03   |
211200      |        -625.28   |       -609.452   |       -15.8281   |   06:58:15   |   02:55:51   |
211300      |       -623.853   |       -603.212   |       -20.6407   |   06:58:26   |   02:55:39   |
211400      |       -598.129   |       -598.631   |       0.501626   |   06:58:38   |   02:55:27   |
211500      |        -616.32   |       -604.722   |       -11.5979   |   06:58:50   |   02:55:15   |
211600      |        -637.76   |        -608.62   |       -29.1403   |   06:59:02   |   02:55:03   |
211700      |        -606.97   |       -604.945   |       -2.02579   |   06:59:14   |   02:54:51   |
211800      |        -619.83   |       -616.715   |       -3.11575   |   06:59:26   |   02:54:39   |
211900      |       -633.783   |       -605.871   |       -27.9125   |   06:59:37   |   02:54:27   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
212000      |       -615.124   |       -601.998   |       -13.1259   |   06:59:50   |   02:54:16   |
212100      |       -632.521   |        -613.81   |       -18.7108   |   07:00:02   |   02:54:04   |
212200      |       -614.459   |       -612.123   |       -2.33598   |   07:00:14   |   02:53:52   |
212300      |        -620.25   |       -603.667   |       -16.5836   |   07:00:25   |   02:53:40   |
212400      |       -614.666   |       -612.552   |        -2.1146   |   07:00:37   |   02:53:28   |
212500      |       -601.494   |       -612.437   |        10.9436   |   07:00:49   |   02:53:16   |
212600      |       -609.013   |       -607.961   |       -1.05191   |   07:01:01   |   02:53:04   |
212700      |       -628.374   |       -605.776   |       -22.5981   |   07:01:13   |   02:52:52   |
212800      |       -617.908   |        -605.18   |       -12.7273   |   07:01:25   |   02:52:41   |
212900      |       -624.921   |       -613.233   |       -11.6874   |   07:01:36   |   02:52:28   |
213000      |       -630.321   |        -618.43   |       -11.8913   |   07:01:48   |   02:52:17   |
213100      |       -613.983   |       -604.494   |       -9.48896   |   07:02:00   |   02:52:05   |
213200      |       -595.251   |       -594.001   |       -1.24982   |   07:02:12   |   02:51:53   |
213300      |       -625.115   |       -611.174   |       -13.9414   |   07:02:24   |   02:51:41   |
213400      |       -631.479   |         -614.7   |       -16.7784   |   07:02:36   |   02:51:29   |
213500      |       -613.403   |       -604.067   |       -9.33598   |   07:02:48   |   02:51:17   |
213600      |       -620.296   |       -594.416   |       -25.8796   |   07:02:59   |   02:51:05   |
213700      |       -597.138   |       -602.378   |        5.23919   |   07:03:11   |   02:50:53   |
213800      |        -600.55   |       -600.571   |      0.0207402   |   07:03:23   |   02:50:41   |
213900      |       -638.589   |       -610.989   |          -27.6   |   07:03:35   |   02:50:30   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
214000      |       -637.152   |       -609.549   |       -27.6026   |   07:03:47   |   02:50:18   |
214100      |       -637.255   |       -603.433   |       -33.8222   |   07:03:58   |   02:50:06   |
214200      |       -604.097   |       -598.681   |       -5.41634   |   07:04:10   |   02:49:54   |
214300      |       -613.654   |       -601.792   |       -11.8619   |   07:04:22   |   02:49:42   |
214400      |       -613.412   |       -605.991   |       -7.42114   |   07:04:34   |   02:49:30   |
214500      |       -615.354   |       -610.093   |       -5.26027   |   07:04:46   |   02:49:18   |
214600      |       -622.233   |       -620.022   |       -2.21091   |   07:04:58   |   02:49:06   |
214700      |       -608.867   |       -599.158   |       -9.70933   |   07:05:10   |   02:48:55   |
214800      |       -597.259   |       -597.343   |      0.0845664   |   07:05:22   |   02:48:43   |
214900      |        -598.77   |       -607.716   |        8.94652   |   07:05:34   |   02:48:31   |
215000      |       -618.945   |       -596.257   |       -22.6889   |   07:05:45   |   02:48:19   |
215100      |        -590.01   |       -593.659   |        3.64902   |   07:05:57   |   02:48:07   |
215200      |       -630.286   |       -602.929   |       -27.3573   |   07:06:09   |   02:47:55   |
215300      |       -624.226   |       -597.868   |       -26.3581   |   07:06:21   |   02:47:43   |
215400      |       -597.678   |       -599.985   |         2.3075   |   07:06:33   |   02:47:31   |
215500      |        -577.24   |       -589.743   |        12.5025   |   07:06:45   |   02:47:20   |
215600      |       -609.826   |       -607.032   |       -2.79489   |   07:06:57   |   02:47:08   |
215700      |       -621.732   |       -615.354   |       -6.37743   |   07:07:09   |   02:46:56   |
215800      |       -605.116   |       -593.762   |       -11.3538   |   07:07:20   |   02:46:44   |
215900      |       -592.512   |       -600.609   |        8.09683   |   07:07:32   |   02:46:32   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
216000      |       -601.168   |       -600.816   |      -0.352165   |   07:07:44   |   02:46:20   |
216100      |       -631.891   |       -602.373   |       -29.5184   |   07:07:56   |   02:46:08   |
216200      |       -601.935   |       -601.403   |      -0.532463   |   07:08:08   |   02:45:56   |
216300      |        -609.96   |       -609.122   |      -0.838222   |   07:08:19   |   02:45:44   |
216400      |       -618.199   |        -610.66   |       -7.53917   |   07:08:31   |   02:45:32   |
216500      |       -631.979   |       -615.852   |        -16.126   |   07:08:43   |   02:45:20   |
216600      |       -609.076   |       -603.088   |       -5.98871   |   07:08:55   |   02:45:09   |
216700      |       -600.905   |        -594.65   |       -6.25548   |   07:09:07   |   02:44:57   |
216800      |       -602.277   |       -600.233   |       -2.04425   |   07:09:18   |   02:44:44   |
216900      |       -614.239   |        -601.75   |       -12.4898   |   07:09:30   |   02:44:33   |
217000      |       -631.619   |       -619.066   |       -12.5526   |   07:09:42   |   02:44:21   |
217100      |        -610.82   |       -609.114   |       -1.70598   |   07:09:54   |   02:44:09   |
217200      |       -584.711   |       -585.881   |        1.17057   |   07:10:06   |   02:43:57   |
217300      |       -613.223   |       -603.023   |       -10.1997   |   07:10:18   |   02:43:45   |
217400      |       -630.583   |       -608.511   |       -22.0718   |   07:10:30   |   02:43:33   |
217500      |       -622.973   |       -614.153   |       -8.82062   |   07:10:42   |   02:43:22   |
217600      |       -614.106   |        -610.57   |        -3.5369   |   07:10:54   |   02:43:10   |
217700      |       -614.138   |       -603.742   |       -10.3962   |   07:11:06   |   02:42:58   |
217800      |       -626.434   |       -607.207   |       -19.2264   |   07:11:18   |   02:42:46   |
217900      |       -623.322   |       -607.284   |       -16.0389   |   07:11:29   |   02:42:34   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
218000      |       -643.148   |       -621.288   |       -21.8607   |   07:11:41   |   02:42:22   |
218100      |       -616.849   |       -626.245   |         9.3967   |   07:11:53   |   02:42:10   |
218200      |       -616.444   |       -601.914   |         -14.53   |   07:12:05   |   02:41:58   |
218300      |       -622.934   |       -609.029   |       -13.9046   |   07:12:17   |   02:41:47   |
218400      |       -614.096   |       -607.784   |       -6.31241   |   07:12:28   |   02:41:34   |
218500      |       -617.213   |        -609.09   |       -8.12311   |   07:12:40   |   02:41:23   |
218600      |       -614.038   |       -600.479   |        -13.559   |   07:12:52   |   02:41:11   |
218700      |       -617.987   |       -606.209   |       -11.7787   |   07:13:04   |   02:40:59   |
218800      |       -635.597   |       -626.926   |       -8.67138   |   07:13:16   |   02:40:47   |
218900      |       -619.522   |        -606.67   |        -12.852   |   07:13:28   |   02:40:35   |
219000      |       -599.157   |       -607.001   |        7.84485   |   07:13:40   |   02:40:23   |
219100      |       -610.517   |       -613.057   |        2.53988   |   07:13:51   |   02:40:11   |
219200      |       -622.573   |       -601.935   |       -20.6377   |   07:14:03   |   02:39:59   |
219300      |       -610.996   |       -606.999   |       -3.99689   |   07:14:15   |   02:39:47   |
219400      |       -604.852   |        -600.63   |       -4.22273   |   07:14:27   |   02:39:36   |
219500      |       -604.212   |       -604.613   |       0.400551   |   07:14:39   |   02:39:24   |
219600      |       -595.689   |       -598.238   |        2.54951   |   07:14:51   |   02:39:12   |
219700      |       -607.198   |       -602.721   |       -4.47723   |   07:15:03   |   02:39:00   |
219800      |       -626.426   |       -608.592   |       -17.8336   |   07:15:15   |   02:38:48   |
219900      |       -608.748   |       -600.664   |       -8.08379   |   07:15:26   |   02:38:36   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
220000      |       -626.064   |       -628.585   |         2.5206   |   07:15:38   |   02:38:24   |
