--------------------------------------
Running PBS prologue script
--------------------------------------
User and Job Data:
--------------------------------------
Job ID:    701209.qb3
Username:  tyler333
Group:     loniusers
Date:      01-Oct-2019 09:09
Node:      qb084 (29636)
--------------------------------------
PBS has allocated the following nodes:

qb084

A total of 20 processors on 1 nodes allocated
---------------------------------------------
Check nodes and clean them of stray processes
---------------------------------------------
Checking node qb084 09:10:00 
Done clearing all the allocated nodes
------------------------------------------------------
Concluding PBS prologue script - 01-Oct-2019 09:10:00
------------------------------------------------------
18.nex
[1569939001.798981] [qb084:30235:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799281] [qb084:30238:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800006] [qb084:30239:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800307] [qb084:30240:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800092] [qb084:30241:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800218] [qb084:30232:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.799931] [qb084:30233:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800541] [qb084:30234:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800360] [qb084:30236:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 
[1569939001.800452] [qb084:30237:0]         mxm.c:196  MXM  WARN  The 'ulimit -s' on the system is set to 'unlimited'. This may have negative performance implications. Please set the stack size to the default value (10240) 

RevBayes version (1.0.12)
Build from development (59d42d) on Thu Aug  8 11:12:04 CDT 2019
MPI enabled: using 10 processes.

Visit the website www.RevBayes.com for more information about RevBayes.

RevBayes is free software released under the GPL license, version 3. Type 'license()' for details.

To quit RevBayes type 'quit()' or 'q()'.


> source("/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev")
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/mcmc_simple.Rev"
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/binary/unpart_data/bin_repl'
   Successfully read one character matrix from file '/work/tyler333/matrix_assumptions/data/trinary/unpart_data/trin'
   Processing file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev"
   Processing of file "/work/tyler333/matrix_assumptions/scripts/trinary/tri_analytical_unpartitioned/model_simple.Rev" completed

   Running MCMC simulation
   This simulation runs 1 independent replicate.
   The simulator uses 85 different moves in a random move schedule with 330 moves per iteration

Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
290200      |       -730.696   |        -693.43   |       -37.2665   |   07:08:25   |   00:14:28   |
290300      |       -710.548   |       -692.087   |       -18.4612   |   07:08:34   |   00:14:19   |
290400      |       -731.566   |       -709.887   |       -21.6794   |   07:08:43   |   00:14:10   |
290500      |       -705.024   |       -688.267   |       -16.7572   |   07:08:52   |   00:14:01   |
290600      |       -708.736   |       -694.587   |       -14.1487   |   07:09:00   |   00:13:52   |
290700      |       -694.801   |       -689.086   |       -5.71492   |   07:09:09   |   00:13:43   |
290800      |        -725.23   |       -706.972   |       -18.2581   |   07:09:18   |   00:13:34   |
290900      |       -710.048   |       -684.446   |       -25.6023   |   07:09:27   |   00:13:26   |
291000      |       -728.665   |       -695.806   |       -32.8587   |   07:09:36   |   00:13:17   |
291100      |       -707.648   |       -698.601   |       -9.04693   |   07:09:45   |   00:13:08   |
291200      |       -698.747   |       -680.167   |       -18.5797   |   07:09:54   |   00:12:59   |
291300      |       -706.288   |       -695.499   |       -10.7894   |   07:10:02   |   00:12:50   |
291400      |       -706.859   |       -690.217   |       -16.6416   |   07:10:11   |   00:12:41   |
291500      |       -718.917   |       -709.701   |       -9.21653   |   07:10:20   |   00:12:32   |
291600      |       -694.289   |       -698.794   |        4.50416   |   07:10:29   |   00:12:24   |
291700      |       -699.108   |       -685.887   |       -13.2207   |   07:10:38   |   00:12:15   |
291800      |       -756.401   |        -717.08   |       -39.3209   |   07:10:47   |   00:12:06   |
291900      |       -743.476   |       -697.247   |       -46.2295   |   07:10:56   |   00:11:57   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
292000      |       -754.652   |       -716.428   |       -38.2247   |   07:11:04   |   00:11:48   |
292100      |       -739.761   |       -699.001   |       -40.7602   |   07:11:13   |   00:11:39   |
292200      |       -741.455   |       -709.344   |       -32.1111   |   07:11:22   |   00:11:30   |
292300      |       -746.992   |       -701.004   |       -45.9884   |   07:11:31   |   00:11:22   |
292400      |       -705.564   |       -690.218   |       -15.3453   |   07:11:40   |   00:11:13   |
292500      |       -721.448   |       -693.808   |       -27.6405   |   07:11:48   |   00:11:04   |
292600      |       -734.197   |        -692.75   |       -41.4466   |   07:11:57   |   00:10:55   |
292700      |       -712.244   |       -683.707   |       -28.5371   |   07:12:06   |   00:10:46   |
292800      |       -713.982   |       -694.534   |       -19.4486   |   07:12:15   |   00:10:37   |
292900      |       -733.631   |       -701.843   |       -31.7879   |   07:12:24   |   00:10:28   |
293000      |       -733.619   |       -694.176   |       -39.4425   |   07:12:33   |   00:10:20   |
293100      |       -722.536   |       -695.111   |       -27.4248   |   07:12:42   |   00:10:11   |
293200      |       -711.652   |       -689.243   |       -22.4096   |   07:12:51   |   00:10:02   |
293300      |       -722.906   |       -694.863   |       -28.0426   |   07:12:59   |   00:09:53   |
293400      |       -747.864   |       -696.246   |       -51.6179   |   07:13:08   |   00:09:44   |
293500      |       -744.341   |        -698.17   |       -46.1713   |   07:13:17   |   00:09:35   |
293600      |       -751.354   |        -695.47   |       -55.8841   |   07:13:26   |   00:09:26   |
293700      |       -738.587   |        -691.42   |        -47.167   |   07:13:35   |   00:09:18   |
293800      |       -741.431   |       -703.418   |       -38.0125   |   07:13:44   |   00:09:09   |
293900      |       -717.485   |        -689.23   |       -28.2548   |   07:13:52   |   00:09:00   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
294000      |       -699.709   |       -696.135   |        -3.5745   |   07:14:01   |   00:08:51   |
294100      |        -697.51   |       -693.773   |       -3.73742   |   07:14:10   |   00:08:42   |
294200      |        -707.91   |       -700.369   |       -7.54143   |   07:14:19   |   00:08:33   |
294300      |       -723.883   |       -698.941   |       -24.9424   |   07:14:28   |   00:08:24   |
294400      |        -705.21   |       -688.345   |       -16.8653   |   07:14:37   |   00:08:16   |
294500      |       -722.093   |       -709.059   |       -13.0338   |   07:14:45   |   00:08:07   |
294600      |       -711.737   |       -696.427   |       -15.3099   |   07:14:54   |   00:07:58   |
294700      |       -715.364   |       -702.493   |       -12.8716   |   07:15:03   |   00:07:49   |
294800      |       -711.556   |       -689.345   |       -22.2106   |   07:15:12   |   00:07:40   |
294900      |       -741.466   |       -707.695   |       -33.7715   |   07:15:21   |   00:07:31   |
295000      |       -740.577   |       -699.621   |       -40.9564   |   07:15:30   |   00:07:22   |
295100      |       -747.716   |       -709.882   |       -37.8337   |   07:15:39   |   00:07:14   |
295200      |       -724.395   |       -692.192   |       -32.2027   |   07:15:47   |   00:07:05   |
295300      |       -768.337   |       -704.784   |       -63.5526   |   07:15:56   |   00:06:56   |
295400      |       -726.146   |       -690.864   |       -35.2819   |   07:16:05   |   00:06:47   |
295500      |       -704.865   |       -691.132   |       -13.7328   |   07:16:14   |   00:06:38   |
295600      |       -696.248   |       -686.754   |       -9.49404   |   07:16:22   |   00:06:29   |
295700      |       -698.946   |       -694.507   |        -4.4381   |   07:16:31   |   00:06:20   |
295800      |       -718.438   |       -697.614   |       -20.8236   |   07:16:40   |   00:06:12   |
295900      |        -717.82   |       -700.206   |       -17.6143   |   07:16:49   |   00:06:03   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
296000      |       -740.966   |       -695.417   |       -45.5489   |   07:16:58   |   00:05:54   |
296100      |       -721.022   |       -687.683   |       -33.3395   |   07:17:07   |   00:05:45   |
296200      |       -729.486   |       -698.092   |       -31.3934   |   07:17:16   |   00:05:36   |
296300      |       -711.077   |       -707.146   |       -3.93165   |   07:17:25   |   00:05:27   |
296400      |       -703.506   |       -712.457   |         8.9512   |   07:17:33   |   00:05:18   |
296500      |       -715.659   |        -699.81   |        -15.849   |   07:17:42   |   00:05:10   |
296600      |       -697.417   |       -695.352   |       -2.06558   |   07:17:51   |   00:05:01   |
296700      |         -741.2   |       -708.184   |       -33.0162   |   07:18:00   |   00:04:52   |
296800      |       -738.869   |       -704.971   |       -33.8974   |   07:18:09   |   00:04:43   |
296900      |        -702.39   |       -686.723   |       -15.6669   |   07:18:18   |   00:04:34   |
297000      |       -689.572   |       -691.393   |        1.82117   |   07:18:26   |   00:04:25   |
297100      |       -727.347   |       -698.785   |       -28.5623   |   07:18:35   |   00:04:16   |
297200      |        -696.82   |       -697.434   |       0.614212   |   07:18:44   |   00:04:08   |
297300      |       -706.639   |       -691.725   |       -14.9138   |   07:18:53   |   00:03:59   |
297400      |       -707.714   |       -686.808   |       -20.9059   |   07:19:02   |   00:03:50   |
297500      |       -713.025   |       -690.803   |       -22.2217   |   07:19:10   |   00:03:41   |
297600      |       -713.445   |       -690.413   |       -23.0316   |   07:19:19   |   00:03:32   |
297700      |       -733.516   |       -698.825   |       -34.6903   |   07:19:28   |   00:03:23   |
297800      |       -708.302   |       -697.318   |       -10.9835   |   07:19:37   |   00:03:14   |
297900      |       -742.746   |       -693.722   |       -49.0243   |   07:19:46   |   00:03:06   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
298000      |       -696.408   |       -687.229   |       -9.17929   |   07:19:55   |   00:02:57   |
298100      |       -715.339   |        -697.76   |       -17.5783   |   07:20:03   |   00:02:48   |
298200      |       -682.911   |       -691.607   |        8.69578   |   07:20:12   |   00:02:39   |
298300      |       -698.455   |       -696.501   |       -1.95361   |   07:20:21   |   00:02:30   |
298400      |       -723.793   |       -691.042   |       -32.7509   |   07:20:30   |   00:02:21   |
298500      |       -731.705   |       -701.802   |       -29.9035   |   07:20:39   |   00:02:12   |
298600      |       -707.152   |       -689.465   |       -17.6874   |   07:20:48   |   00:02:04   |
298700      |       -749.873   |       -709.362   |       -40.5111   |   07:20:56   |   00:01:55   |
298800      |       -719.549   |       -701.366   |        -18.183   |   07:21:05   |   00:01:46   |
298900      |       -703.986   |       -693.366   |       -10.6201   |   07:21:14   |   00:01:37   |
299000      |        -724.81   |       -692.691   |       -32.1188   |   07:21:23   |   00:01:28   |
299100      |       -707.426   |       -687.142   |       -20.2835   |   07:21:32   |   00:01:19   |
299200      |        -693.31   |       -695.185   |         1.8752   |   07:21:40   |   00:01:10   |
299300      |       -708.206   |       -705.656   |        -2.5499   |   07:21:49   |   00:01:01   |
299400      |       -711.567   |       -710.004   |       -1.56301   |   07:21:58   |   00:00:53   |
299500      |       -724.606   |       -704.212   |        -20.394   |   07:22:07   |   00:00:44   |
299600      |       -708.149   |       -687.441   |       -20.7079   |   07:22:16   |   00:00:35   |
299700      |       -732.831   |       -708.767   |        -24.064   |   07:22:25   |   00:00:26   |
299800      |       -713.695   |       -687.658   |       -26.0372   |   07:22:34   |   00:00:17   |
299900      |       -730.258   |       -689.848   |       -40.4106   |   07:22:42   |   00:00:08   |


Iter        |      Posterior   |     Likelihood   |          Prior   |    elapsed   |        ETA   |
----------------------------------------------------------------------------------------------------
300000      |       -770.035   |       -706.013   |       -64.0218   |   07:22:51   |   00:00:00   |
   Processing file "/work/tyler333/matrix_assumptions/data/binary/unpart_data/1/output/unpart_out/simple.trees"

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Compiling maximum a posteriori tree from 30001 trees in tree trace, using a burnin of 7500 trees.
   Summarizing clades ...

Progress:
0---------------25---------------50---------------75--------------100
********************************************************************

   Annotating tree ...
  
   (((((((((Camelomecia[&index=30]:0.034378[&brlen_95%_HPD={2e-06,0.102735}],Sphecomyrma_freyi[&index=39]:0.049326[&brlen_95%_HPD={3.6e-05,0.13233}])[&index=42,posterior=0.307809]:0.085391[&brlen_95%_HPD={2.3e-05,0.237496}],Paraponera_clavata[&index=31]:0.033689[&brlen_95%_HPD={2.2e-05,0.103444}])[&index=43,posterior=0.009866]:0.072512[&brlen_95%_HPD={0.000852,0.186974}],Aneuretus[&index=6]:0.024090[&brlen_95%_HPD={6e-06,0.073065}])[&index=44,posterior=0.001333]:0.012978[&brlen_95%_HPD={0.000669,0.029756}],Leptogenys_diminuta[&index=26]:0.023554[&brlen_95%_HPD={4e-06,0.071884}])[&index=45,posterior=0.000711]:0.040305[&brlen_95%_HPD={0.002029,0.132579}],Tetraponera_punctulata[&index=33]:0.023137[&brlen_95%_HPD={1e-06,0.070185}])[&index=46,posterior=0.002178]:0.058947[&brlen_95%_HPD={0.000904,0.120419}],((Amblyopone_pallipes[&index=13]:0.066786[&brlen_95%_HPD={0.00011,0.171271}],Myrmecia_nigriceps[&index=22]:0.119915[&brlen_95%_HPD={0.012614,0.252699}])[&index=47,posterior=0.051153]:0.032516[&brlen_95%_HPD={1.2e-05,0.096245}],Nothomyrmecia_macrops[&index=4]:0.033416[&brlen_95%_HPD={1.5e-05,0.101727}])[&index=48,posterior=0.142171]:0.049163[&brlen_95%_HPD={7e-05,0.132906}])[&index=49,posterior=0.005778]:0.157939[&brlen_95%_HPD={0.001587,0.34595}],((((((Gerontoformica_magnus[&index=29]:0.024436[&brlen_95%_HPD={1.1e-05,0.074386}],Gerontoformica_pilosus[&index=15]:0.023984[&brlen_95%_HPD={7e-06,0.073647}])[&index=50,posterior=0.968890]:0.102335[&brlen_95%_HPD={0.002959,0.229863}],Gerontoformica_gracilis[&index=3]:0.157172[&brlen_95%_HPD={0.018021,0.324699}])[&index=51,posterior=0.099284]:0.042452[&brlen_95%_HPD={0.000152,0.132935}],Gerontoformica_spiralis[&index=38]:0.088309[&brlen_95%_HPD={0.000152,0.218653}])[&index=52,posterior=0.004089]:0.035970[&brlen_95%_HPD={0.000706,0.112619}],Zigrasimecia[&index=18]:0.069804[&brlen_95%_HPD={3e-06,0.174233}])[&index=53,posterior=0.018355]:0.064002[&brlen_95%_HPD={0.000586,0.150714}],((Haidomyrmex_scimitarus[&index=7]:0.039205[&brlen_95%_HPD={5.3e-05,0.111717}],Haidoterminus_cippus[&index=10]:0.063665[&brlen_95%_HPD={1.2e-05,0.157773}])[&index=54,posterior=0.844051]:0.110843[&brlen_95%_HPD={0.000401,0.26246}],Haidomyrmodes_mammuthus[&index=24]:0.081445[&brlen_95%_HPD={0.000216,0.190848}])[&index=55,posterior=0.007333]:0.052160[&brlen_95%_HPD={0.000259,0.147984}])[&index=56,posterior=0.002622]:0.050831[&brlen_95%_HPD={0.001674,0.117932}],Myanmyrma_gracilis[&index=17]:0.087169[&brlen_95%_HPD={0.002464,0.203242}])[&index=57,posterior=0.995200]:0.240697[&brlen_95%_HPD={0.038235,0.486032}])[&index=58,posterior=0.996845]:0.323514[&brlen_95%_HPD={0.075808,0.604421}],Cerapachys_sexspinus[&index=40]:0.100777[&brlen_95%_HPD={1.5e-05,0.265853}])[&index=59,posterior=0.990445]:0.232594[&brlen_95%_HPD={0.024811,0.491432}],(((((((Anomalomyrma_sp[&index=21]:0.033861[&brlen_95%_HPD={1.7e-05,0.100142}],Leptanilla_swani[&index=41]:0.041349[&brlen_95%_HPD={0,0.11124}])[&index=60,posterior=0.996445]:0.322994[&brlen_95%_HPD={0.073735,0.630654}],Kyromyrma[&index=8]:0.121326[&brlen_95%_HPD={8.3e-05,0.295653}])[&index=61,posterior=0.660015]:0.147483[&brlen_95%_HPD={0.007856,0.325871}],(Formica_fusca[&index=32]:0.023944[&brlen_95%_HPD={4e-06,0.073451}],Lasius_californicus[&index=2]:0.023731[&brlen_95%_HPD={2e-06,0.073078}])[&index=62,posterior=0.687881]:0.069567[&brlen_95%_HPD={3.2e-05,0.189042}])[&index=63,posterior=0.670548]:0.129197[&brlen_95%_HPD={0.000106,0.315127}],(((Leptanilloides_nomada[&index=19]:0.039600[&brlen_95%_HPD={2e-06,0.113641}],Tatuidris_tatusia[&index=25]:0.063037[&brlen_95%_HPD={1.1e-05,0.152405}])[&index=64,posterior=0.997200]:0.369809[&brlen_95%_HPD={0.090529,0.678515}],(Opamyrma_hungvuong[&index=23]:0.024747[&brlen_95%_HPD={1e-06,0.075614}],Proceratium_stictum[&index=16]:0.024869[&brlen_95%_HPD={1.5e-05,0.07477}])[&index=65,posterior=0.645660]:0.080162[&brlen_95%_HPD={1e-06,0.221153}])[&index=66,posterior=0.536065]:0.135153[&brlen_95%_HPD={4e-06,0.324276}],Platythyrea_punctata[&index=35]:0.224200[&brlen_95%_HPD={0.027811,0.451457}])[&index=67,posterior=0.899293]:0.261171[&brlen_95%_HPD={0.034183,0.535134}])[&index=68,posterior=0.812408]:0.142063[&brlen_95%_HPD={0.00074,0.313498}],(Apomyrma_stygia[&index=12]:0.044997[&brlen_95%_HPD={6e-06,0.128789}],Hypoponera_opacior[&index=11]:0.033957[&brlen_95%_HPD={4e-06,0.102994}])[&index=69,posterior=0.198036]:0.057230[&brlen_95%_HPD={3.3e-05,0.174897}])[&index=70,posterior=0.982445]:0.251814[&brlen_95%_HPD={0.046287,0.494411}],(Chalybion_californicum[&index=36]:0.096261[&brlen_95%_HPD={2.7e-05,0.237409}],Heterogyna[&index=14]:0.093054[&brlen_95%_HPD={1.5e-05,0.231902}])[&index=71,posterior=0.710146]:0.136668[&brlen_95%_HPD={0.00123,0.317739}])[&index=72,posterior=0.003822]:0.132851[&brlen_95%_HPD={0.012283,0.261822}],((((Brownimecia_clavata[&index=28]:0.055818[&brlen_95%_HPD={3.4e-05,0.160004}],Pogonomyrmex_californicus[&index=9]:0.038601[&brlen_95%_HPD={2e-06,0.107734}])[&index=73,posterior=0.057242]:0.036644[&brlen_95%_HPD={5.3e-05,0.103919}],Martialis_heureka[&index=5]:0.025678[&brlen_95%_HPD={2e-06,0.079679}])[&index=74,posterior=0.035065]:0.041691[&brlen_95%_HPD={1.8e-05,0.113317}],Myrmica_americana[&index=27]:0.044715[&brlen_95%_HPD={2e-06,0.11849}])[&index=75,posterior=0.088574]:0.089708[&brlen_95%_HPD={6.5e-05,0.253171}],((Chyphotes_mellipes[&index=20]:0.243977[&brlen_95%_HPD={0.04151,0.465733}],Scolia_verticalis[&index=34]:0.056403[&brlen_95%_HPD={1.5e-05,0.170347}])[&index=76,posterior=0.711613]:0.137342[&brlen_95%_HPD={0.00045,0.308525}],Metapolybia_cingulata[&index=37]:0.114372[&brlen_95%_HPD={2.7e-05,0.282495}])[&index=77,posterior=0.980356]:0.217127[&brlen_95%_HPD={0.018611,0.45703}])[&index=78,posterior=0.017066]:0.151474[&brlen_95%_HPD={0.001993,0.385153}])[&index=79,posterior=0.993289]:0.255114[&brlen_95%_HPD={0.031938,0.521841}],Acanthoponera_minor[&index=1]:0.147673[&brlen_95%_HPD={6.2e-05,0.343521}])[&index=80,posterior=1.000000]:0.000000;
